# R-001 — REVISIT of seven all-trade shelves under the sharpened ruling "the RUN wins whenever a numbered run
# exists". Every one of these seven is the same shape: the shelf holds only "COL ... Vol. NN" digital trades
# (Son of Ultron-Empire / Vee-Empire / Shadowcat-Empire), and both providers carry TWO records per title — the
# issue run, and a same-title record whose count equals the NUMBER OF TRADES WE OWN. In six of the seven the
# stored CV link is that second record (the "matches our holdings" lie shape), and GCD's per-file leg is its
# twin, marked [collected edition] in the dump. So the per-file legs are not two independent legs here: they
# are one lie told twice. The run record is found in the CV candidate list / CV local rip / GCD dump instead.
# Three of the seven are not one run at all: the trades collect two or three sibling minis that each number
# from #1 (Snifter of Terror season one + season two; Days Missing + Kestus + Enox; She Could Fly + The Lost
# Pilot + Fight or Flight), which is the co-equal-runs case -> R + split-needed, not an S on the first run.
# Page arithmetic did the deciding throughout: a 121pp trade is five 24pp issues, not one issue.

S 17809 cv=20806 gcd=29889 0.95 | six trades collecting a 30-issue run: CV 20806 "ECHO" 2008 Abstract Studio 30 and GCD 29889 "Echo" 2008-2011 Abstract Studio 30 agree on publisher, start year and count, and our own judged ranges tile that run exactly (4758 #1-5, 4759 #6-10, 4760 #11-15, 4761 #16-20, 4762 #21-25, 4763 #26-30 = #1-30, six volumes at 105-121pp = five 24pp issues each); the stored CV 47310 and GCD 51428 are both the 6-issue [Collected Edition] record whose count is exactly the number of files we hold
F 5010 split-needed | proposed: 6677 -> cv=27276 / gcd=40120 (Days Missing, 5 issues, Archaia 2009); 6678 -> cv=36523 (Days Missing: Kestus, 5 issues, Archaia 2010) with no GCD id in the dump; 6676 -> cv=95585 (Days Missing: Enox, American Mythology 2016, count 1 — that count may itself be a collected record, so its underlying run is unverified)

S 14710 cv=100588 gcd=113296 0.95 | three trades of one 12-issue run: CV 100588 "Riverdale" 2017 Archie Comics 12 and GCD 113296 "Riverdale" 2017-2018 Archie 12 agree on publisher, start year, count and span, our ComicInfo says Series "Riverdale" / Publisher "Archie" and our file years 2017-2018 sit inside that span, and three 122-146pp trades are four ~30pp issues each = the 12 issues; the 2019 relaunch (CV 117600 / GCD 142320, 5 issues) is excluded because no file is dated later than 2018
F 14710 wrong-cv-link | stored cv=104811 "Riverdale" 2017 Archie 3 issues is the collected-edition record — count 3 is the number of trades we own, not a run length; GCD's per-file 117207 (2017-?, [Collected Edition; ongoing series] 3) is its twin

S 9363 cv=108527 gcd=120681 0.95 | a single 126pp trade of a five-issue miniseries: CV 108527 "Incognegro: Renaissance" 2018 Dark Horse Comics 5 and GCD 120681 same name 2018-2018 Dark Horse [Miniseries] 5 agree on publisher, year and count, 126pp is five ~24pp issues plus covers, and our ComicInfo Publisher "Dark Horse" matches; GCD's own per-file leg already chose the miniseries 120681 (fulldump-rematch), so only the CV side was on the trade record
F 9363 wrong-cv-link | stored cv=114247 "Incognegro: Renaissance" 2018 Dark Horse 1 issue, issue list NOT CACHED, is the collected-edition record for item 8851 (GCD's dump twin is 131220, count 1); the run is cv=108527 / gcd=120681

R 15497 | three trades, three minis that each number from #1: item 8855 "Vol. 01 - Obsessive Propulsion" 146pp = the 2018 mini, CV 112201 "She Could Fly" 2018 Dark Horse 4 (= GCD 126788, 2018-2018 Dark Horse 4); item 8856 "Vol. 02 - The Lost Pilot" 127pp = CV 118267 "She Could Fly: The Lost Pilot" 2019 Dark Horse 5, a separately numbered sequel; item 8857 "Vol. 03 - Fight or Flight" 107pp = the 2021 book, CV 140483 count 1. The stored cv=112201 is a real run record but describes only the first of the three, so storing it would let the two sequels inherit the first run's volume; GCD's per-file 142299 (2019-2021, [collected edition] 3) is instead the count-3-equals-our-three-files collected record, and CV 117604 (2019, count 1) / 123252 (count 1) are the per-volume trade records
F 15497 split-needed | proposed: 8855 -> cv=112201 / gcd=126788 (She Could Fly, 4 issues, Dark Horse 2018); 8856 -> cv=118267 (She Could Fly: The Lost Pilot, 5 issues, 2019), no GCD id in the packet; 8857 -> "Fight or Flight" (2021) has only count-1 records on both legs (cv 140483), so it may have no issue run at all — if it was published straight to the volume, the collected record IS its identity
N 15497 the shelf's own file naming ("Vol. 01/02/03") is publisher branding across three separate minis, not a volume numbering — the subtitles are the run names
