# R-086 — S.2 tier one: 70 shelves whose winning line was a 0.7 or an R (C-047..C-058 Marvel, A-025/A-026/A-028
# trade singletons, R-033/R-035, D-014/D-015 misc provider-missing). Every shelf re-probed on both legs: lookup.py
# exact / --contains / --year, read-only LIKE probes of cv_vol.name, cv_iss.name, gcd_series.name, gcd_issue.title,
# gcd_story.title and gcd_issue.isbn/barcode, and --collects roll-ups on every trade.
# Surprises: the packet's "years" header lied on Nova v5 (2013) — every file is the 2013 run, the C-047 "2007" reading
# came from a franchise-wide per-file CV stamp; Deadpool #900 IS in GCD, as Deadpool Team-Up (40644) #900; CV 53921 is
# the Fraction Fantastic Four (2013) that S94599 calls provider-missing; the American Jesus / Chrononauts / Jupiter's
# Circle "conflated" shelves are trade LINES both legs carry; "Spider-Man: The Trial of Venom" is Spider-Man Special
# Edition #1; the C-051 Thor / Thanos / Spider-Man 2022 "no English id" gaps were probe spellings only.

# ============ Marvel cosmic / Nova ============
S 98949 cv=57535 gcd=72154 0.95 | the C-047 reading is overturned: every file is the 2013 run, not 2007 — "Nova 001-009 (2013)", "Nova v5 004-006 (2013)", "v5 010 (2014)", #18-20 (2014), #28 (2015) sit inside CV 57535 "Nova" (Marvel 2013, 31 cached 2013-04..2015-07) and GCD 72154 (Marvel 2013-2015, 31 rows); the six trades "Nova Vol. 01-06" (2014-2015) are GCD 79411 rows #1-6 whose roll-ups read s72154 #1-5 … #28-31; per-file CV 18462 (2007, 20/20) is the franchise-wide stamp
F 12433 split-needed | the Carol Danvers run stays as cv=17990 gcd=16781 (23 files); items 83753-83762 (Vol. 01-10) -> "Ms. Marvel (2014)" cv=- gcd=84483; items 83748-83752 (Book 01-05) -> "Ms. Marvel by G. Willow Wilson (2015)" cv=83966 gcd=91839; items 118166, 118205-118208 (#7-11, 2016) -> "Ms. Marvel v4 (2016)" cv=86114 gcd=94124 (who-stores cv=86114: no S line, only per-file links on S12438)
F 12433 wrong-cv-link | the stored CV 71457 is the 2014 Kamala run; it covers none of the 23 Carol Danvers files and only four of the trades
I 83753 cv=468304 gcd=1278833 isbn=9780785190219 0.95 | "Ms. Marvel Vol. 01 - No Normal (2014)" 125pp = CV 77646 issue 468304 "Volume 1" and GCD 84483 #1 row 1278833 (124pp, ISBN 978-0-7851-9021-9)
I 83754 cv=483086 gcd=1330579 isbn=9780785190226 0.95 | "Vol. 02 - Generation Why (2015)" 137pp = CV 80827 issue 483086 "Volume 2" and GCD 84483 #2 row 1330579 (140pp)
I 83755 cv=491523 gcd=1388545 isbn=9780785192275 0.95 | "Vol. 03 - Crushed (2015)" 113pp = CV 82512 issue 491523 "Volume 3" and GCD 84483 #3 row 1388545 (116pp)
I 83756 cv=506177 gcd=1499626 isbn=9780785197362 0.95 | "Vol. 04 - Last Days (2015)" 125pp = CV 86115 issue 506177 "Volume 4" and GCD 84483 #4 row 1499626 (124pp)
I 83757 cv=537942 gcd=1593853 isbn=9780785196112 0.95 | "Vol. 05 - Super Famous (2016)" 144pp = CV 91897 issue 537942 "Volume 5" and GCD 84483 #5 row 1593853 (146pp)
I 83758 cv=566718 gcd=1658514 isbn=9780785196129 0.95 | "Vol. 06 - Civil War II (2016)" 136pp = CV 96667 issue 566718 "Volume 6" and GCD 84483 #6 row 1658514 (140pp)
I 83759 cv=609354 gcd=1722638 isbn=9781302903053 0.95 | "Vol. 07 - Damage Per Second (2017)" 136pp = CV 102921 issue 609354 "Volume 7" and GCD 84483 #7 row 1722638 (140pp)
I 83760 cv=646192 gcd=1765843 isbn=9781302906085 0.95 | "Vol. 08 - Mecca (2017)" 134pp = CV 106896 issue 646192 "Volume 8" and GCD 84483 #8 row 1765843 (140pp)
I 83761 cv=677288 gcd=1825126 isbn=9781302910785 0.95 | "Vol. 09 - Teenage Wasteland (2018)" 137pp = CV 112330 issue 677288 "Volume 9" and GCD 84483 #9 row 1825126 (140pp)
I 83762 cv=704824 gcd=1941789 isbn=9781302912697 0.95 | "Vol. 10 - Time and Again (2019)" 184pp = CV 117980 issue 704824 "Volume 10" and GCD 84483 #10 row 1941789 (188pp)
I 83748 cv=497951 gcd=1516490 isbn=9780785198284 0.95 | "Ms. Marvel by G. Willow Wilson Book 01 (2015)" 257pp = CV 83966 issue 497951 "Volume 1" and GCD 91839 #1 row 1516490 (264pp)
I 83749 cv=523260 gcd=1553009 isbn=9780785198369 0.95 | "Book 02 (2016)" 232pp = CV 83966 issue 523260 "Volume 2" (2016-04) and GCD 91839 #2 row 1553009 (240pp)
I 83750 cv=602179 gcd=1714012 isbn=9781302903619 0.95 | "Book 03 (2017)" 278pp = CV 83966 issue 602179 "Volume 3" (2017-06) and GCD 91839 #3 row 1714012 (2017-06-14)
I 83751 cv=673025 gcd=1815885 isbn=9781302909130 0.95 | "Book 04 (2018)" 271pp = CV 83966 issue 673025 "Volume 4" (2018-06-13) and GCD 91839 #4 row 1815885 (280pp)
I 83752 cv=716370 gcd=2009580 isbn=9781302917357 0.95 | "Book 05 (2019)" 320pp = CV 83966 issue 716370 "Volume 5" (2019-08-14) and GCD 91839 #5 row 2009580 (328pp)
I 117932 cv=166845 gcd=979026 isbn=9780785132998 0.95 | "Ms. Marvel Vol. 05 - Secret Invasion (2009)" 155pp = CV 27389 "Ms. Marvel: Secret Invasion" issue 166845 and GCD 33980 #5 row 979026 "Secret Invasion" (172pp, ISBN 978-0-7851-3299-8)
I 116724 cv=106352 gcd=338348 isbn=- 0.95 | "Ms. Marvel Special 001 (2007)" 25pp = CV 18158 "Ms. Marvel Special" issue 106352 "Binary" (2007-03) and GCD 21947 row 338348 (2007-03, 36pp)
C 83753 cv=71457 gcd=78894 #1-5 0.95 | GCD row 1278833 notes: Vol. 01 No Normal collects Ms. Marvel (Marvel 2014 series, 19 issues; CV 71457 / GCD 78894) #1-5
C 83754 cv=71457 gcd=78894 #6-11 0.95 | GCD row 1330579 notes: Vol. 02 Generation Why collects Ms. Marvel (Marvel 2014 series, 19 issues; CV 71457 / GCD 78894) #6-11
C 83755 cv=71457 gcd=78894 #12-15 0.95 | GCD row 1388545 notes: Vol. 03 Crushed collects Ms. Marvel (Marvel 2014 series, 19 issues; CV 71457 / GCD 78894) #12-15 (plus S.H.I.E.L.D. 2015 #2)
C 83756 cv=71457 gcd=78894 #16-19 0.95 | GCD row 1499626 notes: Vol. 04 Last Days collects Ms. Marvel (Marvel 2014 series, 19 issues; CV 71457 / GCD 78894) #16-19 (plus ASM 2014 #7-8)
C 83757 cv=86114 gcd=94124 #1-6 0.95 | GCD row 1593853 notes: Vol. 05 Super Famous collects Ms. Marvel (Marvel 2016 series, 38 issues; CV 86114 / GCD 94124) #1-6
C 83762 cv=86114 gcd=94124 #31-38 0.95 | GCD row 1941789 notes: Vol. 10 Time and Again collects Ms. Marvel (Marvel 2016 series, 38 issues; CV 86114 / GCD 94124) #31-38
C 83748 cv=71457 gcd=78894 #1-11 0.95 | GCD row 1516490 notes: Book 01 collects Ms. Marvel (Marvel 2014 series, 19 issues; CV 71457 / GCD 78894) #1-11 (plus All-New Marvel Now! Point One #1)
C 83752 cv=86114 gcd=94124 #25-38 0.95 | GCD row 2009580 notes: Book 05 collects Ms. Marvel (Marvel 2016 series, 38 issues; CV 86114 / GCD 94124) #25-38
C 117932 cv=17990 gcd=16781 #25-30 0.95 | GCD row 979026 notes and roll-up: Vol. 05 Secret Invasion collects Ms. Marvel (Marvel 2006 series, 50 issues; CV 17990 / GCD 16781) #25-30
N 83758 Vol. 06-09 (items 83758-83761) and Book 02-04 (items 83749-83751) carry no collects note on their GCD rows; their ranges in the 2016 run (and 2014/2016 runs for the Books) are containment's to read — no C written
N 83753 Vol. 01 also reprints All-New Marvel Now! Point One #1 (GCD note) — a one-story extra, not a C

# ============ Marvel singletons and small shelves ============
R 10426 | "Kirby Unleashed (2004 edition)" 62pp is the 1971 Jack Kirby portfolio in its 2004 reissue; re-probed "Kirby Unleashed" on cv_vol, cv_iss, gcd_series, gcd_issue titles and gcd_story titles: the only hits are five "Kirby Unleashed!" story rows inside Superman's Pal Jimmy Olsen #146-150 (1972), a different work; "Unleashed" and "Kirby" --contains name no portfolio
F 10426 provider-missing | neither leg holds the Kirby Unleashed portfolio (probed exact, story titles, issue titles, "Unleashed", "Kirby")
S 65459 cv=25891 gcd=17969 0.9 | the four "Punisher - Year One 01-04 (of 04) (1994-1995)" files (24-25pp, ComicInfo Series "Punisher: Year One", Volume 1994) = CV 25891 "Punisher: Year One" (Marvel 1994, 4 cached 1994-12..1995-03) and GCD 17969 "The Punisher: Year One" (Marvel 1994-1995, 4 rows); the solicited (of 04) and both counts agree; residue: two misfiled singles of other runs
F 65459 misfiled | item 53933 "Punisher 2099 013 (1994)" is Punisher 2099 (CV 18467 / GCD 4724) #13; item 88431 "021 Punisher v3 011 (1996)" is Punisher (1995) #11, a second rip of S99393's #11 (flag #376 is true)
F 65459 wrong-cv-link | the stored CV 18328 "Punisher" (1995, 18) is the v3 ongoing; the shelf's run is the 4-issue Year One mini
S 94791 cv=2411 gcd=1872 0.95 | "Silver Surfer 001-018 (1968-1970)" (40-42pp for #1-7, 20-22pp after, ComicInfo Volume "1968" x16) = CV 2411 "The Silver Surfer" (Marvel 1968, 18 cached 1968-08..1970-09) and GCD 1872 (Marvel 1968-1970, 18 rows, 68pp giants at #1-3); ladder 1-18 = both counts; the "--year 1968" probe missed because both records carry the article "The"
F 94791 wrong-cv-link | per-file CV 3857 / GCD 3433 (round2-series) stamp the 1987 148-issue volume on 1968-1970 files
R 12729 | "National Geographic Readers - Marvel's Spider-Man Bugs Out (2024)" 32pp, ComicInfo Publisher National Geographic — a licensed early reader; re-probed "Bugs Out" (only Fritz the Cat / Harley Quinn / Spidey story titles), "National Geographic" and "Geographic Readers" on every table: nothing
F 12729 provider-missing | a licensed non-comic kids' reader in neither leg (probed "Bugs Out", "National Geographic", story and issue titles)

# ============ Spider-Man ============
S 94704 cv=22502 gcd=32184 0.95 | "Spider-Man Loves Mary Jane (Season 2) 001-005 (2008-2009)" = CV 22502 "Spider-Man Loves Mary Jane Season 2" (Marvel 2008, 5 cached 2008-10..2009-02) and GCD 32184 "Spider-Man Loves Mary Jane (Season 2)" (2008-2009, 5 rows, same months); the C-050 probe never tried the "Season 2" name; per-file 18104 / 130243 / 57237 / 59368 are the first season and its digests
R 64135 | three different books: item 83028 "Amazing Spider-Man Annual 001 - Facsimile Edition (2022)" 77pp, ComicInfo Web 989693 = CV 150410 "Amazing Spider-Man Annual No. 1 Facsimile Edition" issue 989693 / GCD 188477 row 2426732 (76pp) — its own book (L-089); item 93876 "Amazing Spider-Man Annual 028 (1994)" = The Amazing Spider-Man Annual (CV 2189 / GCD 1635); item 118574 "Amazing Spider-Man 010 (2022)" = the 2022 run (CV 142577 / GCD 184161); C-050's S on CV 2189 hands the facsimile and a 2022 issue the annual's identity
F 64135 split-needed | item 93876 join S42165 (S line C-050: cv=2189 gcd=1635, holds Annual #23/#27 of the same run; key "The Amazing Spider-Man Annual"); item 118574 join S95053 (S line R-057: cv=142577 gcd=184161, the 2022 run; key "Amazing Spider-man v6 (2022)"); item 83028 stays as "Amazing Spider-Man Annual No. 1 Facsimile Edition (2022)" cv=150410 gcd=188477
I 83028 cv=989693 gcd=2426732 isbn=- 1.0 | ComicInfo Web 989693 is CV 150410's issue "The Sinister Six" (2022-11); GCD 188477 row 2426732 (2022-08-17, 76pp) = our 77pp file
S 16207 cv=50830 gcd=181589 0.9 | the book is its own identity, not a run's trade: "Dan Slott Spider-Man Vol. 28 - Ends of the Earth (2013)" 180pp = CV 50830 "Spider-Man: Ends of the Earth" (issue 347600) and GCD 181589 (TPB row 2350385, 2013-01-09, 196pp, ISBN 978-0-7851-6006-9; 181588 is the 2012 HC); GCD's notes say it collects THREE titles — ASM (1999 series) #682-687, Amazing Spider-Man: Ends of the Earth #1 and Avenging Spider-Man #8 — so the crossover collection keeps its record (L-031: the ASM run is split across legacy shelves)
I 93927 cv=347600 gcd=2350385 isbn=9780785160069 0.9 | the (2013) digital rip = GCD 181589's TPB row 2350385 (2013-01, 196pp); CV 50830 issue 347600 is the one CV record for the book (dated to the 2012 HC)
C 93927 cv=2127 gcd=11288 #682-687 0.95 | GCD notes/roll-up on row 2350385: Ends of the Earth collects The Amazing Spider-Man (GCD 11288 "1999 series", legacy numbering; CV 2127 1963 volume holds #682 issue 322746 and #687 issue 340254) #682-687
C 93927 cv=48970 gcd=65543 #1-1 0.95 | GCD roll-up on row 2350385: s65543 Amazing Spider-Man: Ends of the Earth (Marvel 2012, one-shot; CV 48970) #1 is collected here too
N 93927 the book also collects Avenging Spider-Man (2012) #8 (GCD 61993) — one issue, named here rather than as a C
S 899 cv=73420 gcd=80405 0.9 | the RUN wins and its shelf is clean: "Amazing Spider-Man Vol. 01.1 - Learning to Crawl (2014)" 115pp in folder "05 Amazing Spider-man v3 (2014)" collects the point-one issues #1.1-1.5 "Learning To Crawl Part One-Five" = CV 73420 "The Amazing Spider-Man" (Marvel 2014, 28 cached, issues 452306-466322) / GCD 80405, which is S95052's S line (R-053) holding the same run's Slott-line Vol. 39-43; the book's own record CV 78432 goes on the I line
F 899 merge-with=95052 | same comic: S95052 stores cv=73420 (key "Amazing Spider-man v3 (2014)") and is one title in one numbering, so L-031's merge condition holds
I 94734 cv=471579 gcd=- isbn=- 0.9 | "Learning to Crawl" 115pp = CV 78432 "Amazing Spider-Man: Learning To Crawl" issue 471579 "Volume 1.1" (2014-11); GCD has no trade row (the stored row 1466451 is ASM 2015 #1, another book)
C 94734 cv=73420 #1.1-1.5 0.9 | CV 73420 "The Amazing Spider-Man" (Marvel 2014, 28 issues) lists #1.1-#1.5 as "Learning To Crawl Part One" … "Part Five" (issues 452306-466322): the trade's five chapters
S 65136 cv=11066 gcd=11998 0.9 | Marvel Knights Spider-Man (2004-2006) = CV 11066 (22 cached) / GCD 11998 (Marvel 2004-2006, 22 rows); the four trades Vol. 01-04 (judged #1-4, #5-8, #9-12, #13-22) are GCD 155997 rows #1-4 whose roll-up reads s11998 #1-4, each its own CV volume (30320-30323); residue: item 95613 "Marvel Knights - Spider-Man 05 (of 05) (2014)" is #5 of the 2013 mini (CV 67919 / GCD 76841)
F 65136 split-needed | item 95613 join S11448 (S line A-025: cv=67919 gcd=76841, holds #1-4 of the same 2013 mini; key "Marvel Knights - Spider-Man (2013)"); the four 2004 trades stay
N 65136 label-ambiguous flag #328 is answered, not dismissed here: the files show Vol. 02 "Venomous" (101pp) and Vol. 04 "Wild Blue Yonder" (149pp) are Marvel Knights Spider-Man trades (judged #5-8 / #13-22 of s11998); their own records CV 30321 / 30323 and GCD 2068641 / 2068643 are on the I lines, replacing the JMS rows the flag describes
I 94820 cv=186694 gcd=2068640 isbn=0785114378 0.95 | Vol. 01 "Down Among the Dead Men" 101pp = CV 30320 issue 186694 and GCD 155997 #1 row 2068640 (100pp, ISBN 0-7851-1437-8)
I 94821 cv=186695 gcd=2068641 isbn=0785116753 0.95 | Vol. 02 "Venomous" 101pp = CV 30321 "Marvel Knights Spider-Man: Venomous" issue 186695 and GCD 155997 #2 row 2068641 (ISBN 0-7851-1675-3)
I 94822 cv=186702 gcd=2068642 isbn=0785116761 0.95 | Vol. 03 "The Last Stand" 101pp = CV 30322 issue 186702 and GCD 155997 #3 row 2068642 (ISBN 0-7851-1676-1)
I 94823 cv=186703 gcd=2068643 isbn=- 0.95 | Vol. 04 "Wild Blue Yonder" 149pp = CV 30323 "Marvel Knights Spider-Man: Wild Blue Yonder" issue 186703 and GCD 155997 #4 row 2068643
S 41871 cv=3012 gcd=2518 1.0 | ComicInfo Web 20034 on item 94900 is CV 3012 "The Spectacular Spider-Man Annual" issue #2 (1980-08); our #2-4 (1980, 1981, 1984) sit in CV 3012 (Marvel 1979, 14) and GCD 2518 (Marvel 1979-1994, 14 rows, #4 1984-07-24); C-050's GCD 73264 was an Australian Yaffa reprint reached by round2-folder
F 41871 merge-with=34224 | S34224 "The Spectacular Spider-Man Annual" stores cv=3012 — the same annual run in another folder
S 99973 cv=145364 gcd=190178 0.9 | Spider-Man (2022) by Dan Slott = CV 145364 "Spider-Man" (Marvel 2022, 11 cached 2022-12..2023-10, #1-7 "End of the Spider-Verse", #8-10 "Maxed Out") and GCD 190178 (Marvel 2022-2023, 11); the 1pp variant covers #1-10 and the trades Vol. 01-02 (judged #1-7, #8-11) all fit; residue: the 2023 Spider-Man Annual (CV 152896 / GCD 203134) caps it at 0.9; the per-file French 43261 / German 197254 are foreign twins
F 99973 needs-fetch cv=145364 | CV 145364 is named from the local rip and has no CvVolume row
F 99973 stale-flag=643 | the shelf's files are one run: Vol. 01 "End of the Spider-Verse" (169pp, judged #1-7) and Vol. 02 "Who Is Spider-Boy" (110pp, judged #8-11) are the 2022 run's own trades, and every other file is a 1pp variant of #1-10 or the 2023 annual — no second "Vol. 01" ladder here
I 95238 cv=993381 gcd=- isbn=- 0.9 | "Spider-Man Vol. 01 - End of the Spider-Verse (2023)" 169pp = CV 151028 issue 993381 "Volume 1" (2023-06-07); GCD holds only Panini UK's edition (215147)
I 95239 cv=1029826 gcd=- isbn=- 0.9 | "Spider-Man Vol. 02 - Who Is Spider-Boy (2023)" 110pp = CV 154679 "Spider-Man: Who is Spider-Boy?" issue 1029826 "Volume 2" (2023-11-15); no GCD row
I 95954 cv=1006450 gcd=2562334 isbn=- 0.95 | "Spider-Man Annual 001 (2023)" 30pp = CV 152896 issue 1006450 "Contest of Chaos: Part One" and GCD 203134 row 2562334 (2023-08-09, 36pp)
S 16129 cv=21781 gcd=15185 0.95 | "Spider-Man - Trial of Venom 001 (1992)" is Spider-Man Special Edition #1 "The Trial of Venom" (the 1992 UNICEF special): CV 21781 "Spider-Man Special Edition" (Marvel 1992, 1 issue 131350 "The Trial of Venom") and GCD 15185 (Marvel 1992, row 260342 whose stories are "The Trial of Venom"); found by a cv_iss / gcd_story title probe
R 16181 | "Spider-Man in Amazing Adventures (1996)" 20pp giveaway: re-probed "Amazing Adventures" 1994-1998 (only Antarctic's "Amazing Adventures of Professor Jones"), "Spider-Man in", and story / issue titles; the per-file CV 34307 / GCD 10548 "Adventures in Reading Starring the Amazing Spider-Man" (1990-1993) is a different giveaway reached by word overlap
F 16181 provider-missing | neither leg holds a 1996 "Spider-Man in Amazing Adventures" (probed series, issue and story titles)
S 16240 cv=27668 gcd=17483 0.95 | "Spider-Man - The Osborn Journal 001 (1997)" 34pp (ComicInfo Volume 1997) = CV 27668 "Osborn Journals" (issue 169250, cover 1997-02) and GCD 17483 "Osborne Journals [Spider-Man: The Osborn Journal]" (row 278689, on sale 1996-12-18, 36pp) — GCD hides it behind a bracketed title (L-163)
F 16240 wrong-cv-link | GCD per-file 65039 "Amazing Spider-Man: Hooky" is a round2-folder stamp

# ============ Thanos / Thor ============
S 94802 cv=95750 gcd=109231 0.95 | the RUN wins: "Thanos Vol. 01-03" (2017-2018) collect Thanos (2016) = CV 95750 (Marvel 2016, 18) and GCD 109231 (Marvel 2016-11..2018, 18 rows) — roll-up on Vol. 01 reads s109231 #1-6 and Vol. 03 "Thanos Wins" #13-18; the 1pp "Thanos 005 (2017)" variant is the same run; residue: Vol. 03 also carries Thanos Annual (2018) #1
F 94802 needs-fetch cv=95750 | no CvVolume row for CV 95750 "Thanos" (Marvel 2016, 18)
I 96070 cv=605133 gcd=1718731 isbn=9781302905576 0.95 | "Thanos Vol. 01 - Thanos Returns (2017)" 130pp = CV 102487 issue 605133 "Volume 1" and GCD 115148 #1 row 1718731 (140pp, ISBN 978-1-302-90557-6)
I 96071 cv=649748 gcd=1771218 isbn=9781302905583 0.95 | "Thanos Vol. 02 - The God Quarry (2017)" 117pp = CV 107372 issue 649748 "Volume 2" and GCD 115148 #2 row 1771218 (140pp)
I 96072 cv=675156 gcd=1820237 isbn=9781302905590 0.95 | "Thanos Vol. 03 - Thanos Wins (2018)" 159pp = CV 111851 "Thanos Wins by Donny Cates" issue 675156 and GCD 126255 row 1820237 (172pp)
C 96072 cv=110119 gcd=123835 #1-1 0.95 | GCD notes on row 1820237: Thanos Wins also collects Thanos Annual (Marvel 2018, one-shot; CV 110119 / GCD 123835) #1 beside Thanos (2017 series) #13-18
S 94812 cv=123862 gcd=154263 0.9 | the RUN wins: Thor (2020) by Donny Cates = CV 123862 "Thor" (Marvel 2020, 35) and GCD 154263 (Marvel 2020-2023, 35 rows); the trades "Thor by Donny Cates Vol. 02-05" (judged #7-14, #15-18, #19-24, #27-30) are rows of the creator line CV 131744 / GCD 168846 (6 each), and the 1pp variants #30-35 fit; residue: "Thor - Director's Cut 001 (2020)" 159pp (GCD 154259) caps it at 0.9
F 94812 needs-fetch cv=123862 | CV 123862 is named from the local rip and has no CvVolume row
I 96721 cv=862016 gcd=2233861 isbn=9781302920876 0.95 | "Thor by Donny Cates Vol. 02 - Prey (2021)" 165pp = CV 131744 issue 862016 "Volume 2: Prey" and GCD 168846 #2 row 2233861 (180pp)
I 96722 cv=933986 gcd=2287383 isbn=9781302926120 0.95 | "Vol. 03 - Revelations (2022)" 117pp = CV 131744 issue 933986 "Volume 3" and GCD 168846 #3 row 2287383 (124pp)
I 96723 cv=959226 gcd=2420045 isbn=9781302926137 0.95 | "Vol. 04 - God of Hammers (2022)" 191pp = CV 131744 issue 959226 "Volume 4" and GCD 168846 #4 row 2420045 (204pp)
I 96724 cv=999123 gcd=2551713 isbn=9781302932756 0.95 | "Vol. 05 - The Legacy of Thanos (2023)" 123pp = CV 131744 issue 999123 "Volume 5" and GCD 168846 #5 row 2551713 (132pp)
I 96718 cv=- gcd=2052150 isbn=- 0.9 | "Thor - Director's Cut 001 (2020)" 159pp = GCD 154259 "Thor Director's Cut" row 2052150 (2020-01, 168pp); the CV rip has no volume by that name

# ============ Ultimate handbooks (keep, new reason) ============
S 66477 cv=65743 gcd=19351 0.7 | kept for review with a new check: items 97050/97051 carry no ComicInfo (ComicEmbedded empty, ParsedSeriesKey from folder only), so the digital "v01" label is the only evidence; release order still maps v01 to The Ultimates & X-Men 2005 (CV 65743 issue 106697 dated 2005-01-25; GCD 19351 row 306202, 52pp) and v02 to the FF & Spider-Man handbook (GCD 19350 row 306201, on sale 2005-08-31); 25+25pp fits either 52pp book
F 66477 needs-web | which 2005 Ultimate handbook do the digital "v01 001-002" halves hold — The Ultimates & X-Men 2005 or The Fantastic Four & Spider-Man 2005?
